no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,val_acc,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.0,0.0078125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16384.0,128.0,6400000.0
8.0,8.0,4.0,3.0,42.0,28.0,1287.0,3456.0,0.23449431988645453,0.2406930752249571,0.5,8.0,6400000.0
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,1024.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00195312,512.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.015625,256.0,6400000.0
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,8192.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,0.000976562,6400000.0
3.0,8.0,4.0,2.0,9.0,6.0,335.0,576.0,0.10115259004895938,0.10346957106453547,0.000976562,64.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,1.0,0.0078125,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,0.5,1.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,0.00390625,6400000.0
8.0,8.0,4.0,9.0,217.0,128.0,6124.0,19456.0,0.30810260930252387,0.31993738418737927,0.00195312,0.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,32768.0,6400000.0
8.0,8.0,4.0,8.0,217.0,128.0,6296.0,19456.0,0.3136105466856838,0.3220085846637736,0.5,0.0078125,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0078125,32768.0,6400000.0
8.0,8.0,4.0,8.0,189.0,119.0,5525.0,18016.0,0.30626736767061935,0.3147228152248637,0.25,1.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,0.5,6400000.0
8.0,8.0,4.0,2.0,22.0,16.0,724.0,1536.0,0.184803559555608,0.19082719424152972,0.0078125,32.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.25,1024.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,2048.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,256.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6100.0,19456.0,0.305275554052584,0.31562387802130276,0.000976562,0.0625,6400000.0
8.0,8.0,4.0,9.0,205.0,128.0,5963.0,19456.0,0.3016940325285281,0.3190394809167233,0.00195312,0.5,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.00390625,0.00390625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,16.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,0.015625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,4.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.03125,2048.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6149.0,19456.0,0.3053958102932265,0.31560445779801916,0.0078125,0.03125,6400000.0
1.0,1.0,2.0,3.0,5.0,3.0,158.0,352.0,0.048146068319603885,0.051476191507202285,1.0,8.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.0,0.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,1.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,0.00195312,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,32.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,512.0,6400000.0
8.0,8.0,4.0,8.0,73.0,50.0,2347.0,6976.0,0.26228626421759094,0.2720477846984525,0.00390625,4.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0625,16384.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.0,0.5,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.125,128.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,0.03125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,1024.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0,8192.0,6400000.0
8.0,8.0,4.0,9.0,220.0,128.0,6272.0,19456.0,0.31243041806306293,0.32142571455620217,0.25,0.000976562,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00390625,4096.0,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00390625,256.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,4096.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16384.0,0.125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,16384.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6120.0,19456.0,0.30766848060083907,0.31953765456658834,0.0625,0.015625,6400000.0
8.0,8.0,4.0,3.0,28.0,20.0,917.0,2176.0,0.21183510327283472,0.21733614376884747,0.0625,16.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,0.25,6400000.0
8.0,8.0,4.0,9.0,217.0,128.0,6188.0,19456.0,0.31082177359351204,0.3181282365686713,0.125,0.125,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,0.5,0.000976562,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,2.0,6400000.0
8.0,8.0,4.0,8.0,155.0,103.0,4677.0,15456.0,0.30549710541773134,0.32094719684643136,0.03125,2.0,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.03125,0.00195312,6400000.0
8.0,8.0,4.0,9.0,209.0,128.0,6116.0,19456.0,0.2992228759104546,0.3145114947650808,0.015625,0.25,6400000.0
8.0,8.0,4.0,3.0,42.0,28.0,1287.0,3456.0,0.23449431988645453,0.2406930752249571,0.0,8.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,8192.0,6400000.0
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,2048.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,0.03125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,0.0625,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.000976562,128.0,6400000.0
8.0,8.0,4.0,3.0,42.0,28.0,1287.0,3456.0,0.23449431988645453,0.2406930752249571,0.00390625,8.0,6400000.0
8.0,8.0,4.0,2.0,22.0,16.0,724.0,1536.0,0.184803559555608,0.19082719424152972,0.0625,32.0,6400000.0
8.0,8.0,4.0,7.0,145.0,98.0,4376.0,14656.0,0.3054943173503706,0.3147055007046776,0.25,2.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,32.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00195312,1024.0,6400000.0
8.0,8.0,4.0,3.0,28.0,20.0,917.0,2176.0,0.21183510327283472,0.21733614376884747,0.5,16.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,4096.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.03125,4096.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6149.0,19456.0,0.3053958102932265,0.31560445779801916,0.0625,0.03125,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6120.0,19456.0,0.30766848060083907,0.31953765456658834,0.0,0.015625,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,0.5,2.0,6400000.0
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,16384.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,0.00390625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,0.00195312,6400000.0
3.0,8.0,4.0,2.0,9.0,6.0,335.0,576.0,0.10115259004895938,0.10346957106453547,0.0078125,64.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,32768.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.25,2048.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16384.0,256.0,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.03125,0.00390625,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.00390625,0.0078125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,0.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.0,1.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,0.5,0.00195312,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00390625,512.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6215.0,19456.0,0.3057449026334672,0.31880263662642694,0.125,0.25,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,0.5,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,8.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,2.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.125,256.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6150.0,19456.0,0.30447722250696363,0.3140088965699308,0.000976562,0.125,6400000.0
8.0,8.0,4.0,8.0,217.0,128.0,6296.0,19456.0,0.3136105466856838,0.3220085846637736,0.5,0.015625,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.015625,512.0,6400000.0
8.0,8.0,4.0,8.0,187.0,123.0,5673.0,18656.0,0.3066478297117353,0.3192508630772435,0.00195312,1.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6100.0,19456.0,0.305275554052584,0.31562387802130276,0.0078125,0.0625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16384.0,0.25,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,1024.0,6400000.0
8.0,8.0,4.0,9.0,217.0,128.0,6124.0,19456.0,0.30810260930252387,0.31993738418737927,0.015625,0.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,512.0,6400000.0
8.0,8.0,4.0,8.0,73.0,50.0,2347.0,6976.0,0.26228626421759094,0.2720477846984525,0.03125,4.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,4.0,6400000.0
1.0,1.0,2.0,3.0,5.0,3.0,158.0,352.0,0.048146068319603885,0.051476191507202285,1.0,16.0,6400000.0
8.0,8.0,4.0,9.0,220.0,128.0,6272.0,19456.0,0.31243041806306293,0.32142571455620217,0.25,0.00195312,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,64.0,6400000.0
8.0,8.0,4.0,3.0,28.0,20.0,917.0,2176.0,0.21183510327283472,0.21733614376884747,0.0,16.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00390625,8192.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,0.0078125,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0,16384.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,2048.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,1.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,1.0,0.015625,6400000.0
8.0,8.0,4.0,9.0,205.0,128.0,5963.0,19456.0,0.3016940325285281,0.3190394809167233,0.015625,0.5,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.00195312,0.000976562,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.0,0.000976562,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0625,32768.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6100.0,19456.0,0.305275554052584,0.31562387802130276,0.0625,0.0625,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.000976562,256.0,6400000.0
8.0,8.0,4.0,3.0,28.0,20.0,917.0,2176.0,0.21183510327283472,0.21733614376884747,0.00390625,16.0,6400000.0
3.0,8.0,4.0,2.0,9.0,6.0,335.0,576.0,0.10115259004895938,0.10346957106453547,0.0625,64.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00195312,2048.0,6400000.0
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,4096.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.03125,8192.0,6400000.0
8.0,8.0,4.0,2.0,22.0,16.0,724.0,1536.0,0.184803559555608,0.19082719424152972,0.5,32.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,16384.0,6400000.0
8.0,8.0,4.0,6.0,66.0,47.0,2131.0,6496.0,0.2542958337064104,0.2616846866807364,0.25,4.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,8192.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,0.125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,0.0625,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6149.0,19456.0,0.3053958102932265,0.31560445779801916,0.0,0.03125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,64.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,0.5,4.0,6400000.0
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,32768.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,0.0078125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16384.0,0.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,0.00390625,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0078125,128.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.25,4096.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,16.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.125,512.0,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.03125,0.0078125,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6120.0,19456.0,0.30766848060083907,0.31953765456658834,0.00390625,0.015625,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.0,2.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,4.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,0.5,0.00390625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,1.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,0.000976562,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16384.0,512.0,6400000.0
8.0,8.0,4.0,9.0,210.0,128.0,6029.0,19456.0,0.31547989988485226,0.326260362936319,0.125,0.5,6400000.0
8.0,8.0,4.0,8.0,215.0,128.0,6181.0,19456.0,0.310744477581145,0.31951961418359176,0.5,0.03125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,8.0,6400000.0
8.0,8.0,4.0,3.0,42.0,28.0,1287.0,3456.0,0.23449431988645453,0.2406930752249571,0.03125,8.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2048.0,1024.0,6400000.0
8.0,8.0,4.0,9.0,209.0,128.0,6116.0,19456.0,0.2992228759104546,0.3145114947650808,0.000976562,0.25,6400000.0
8.0,8.0,4.0,8.0,155.0,103.0,4677.0,15456.0,0.30549710541773134,0.32094719684643136,0.00195312,2.0,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00390625,1024.0,6400000.0
8.0,8.0,4.0,8.0,187.0,123.0,5673.0,18656.0,0.3066478297117353,0.3192508630772435,0.015625,1.0,6400000.0
8.0,8.0,4.0,9.0,220.0,128.0,6272.0,19456.0,0.31243041806306293,0.32142571455620217,0.25,0.00390625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,2048.0,6400000.0
8.0,8.0,4.0,2.0,22.0,16.0,724.0,1536.0,0.184803559555608,0.19082719424152972,0.0,32.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,128.0,6400000.0
8.0,8.0,4.0,9.0,220.0,128.0,6272.0,19456.0,0.31243041806306293,0.32142571455620217,0.125,0.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.015625,1024.0,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.015625,0.000976562,6400000.0
8.0,8.0,4.0,9.0,216.0,128.0,6123.0,19456.0,0.307242453100972,0.31968702716659936,0.00195312,0.00195312,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00390625,16384.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0,32768.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6150.0,19456.0,0.30447722250696363,0.3140088965699308,0.0078125,0.125,6400000.0
1.0,1.0,2.0,2.0,3.0,2.0,112.0,192.0,0.03911015413878083,0.040912063041146696,1.0,32.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32768.0,4096.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,2.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,1.0,0.03125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,0.015625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16384.0,0.5,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.0,0.00195312,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,16384.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.000976562,512.0,6400000.0
8.0,8.0,4.0,3.0,42.0,28.0,1287.0,3456.0,0.23449431988645453,0.2406930752249571,0.25,8.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.0625,128.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1024.0,0.25,6400000.0
8.0,8.0,4.0,2.0,22.0,16.0,724.0,1536.0,0.184803559555608,0.19082719424152972,0.00390625,32.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,32768.0,6400000.0
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,8192.0,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.00195312,4096.0,6400000.0
3.0,8.0,4.0,2.0,9.0,6.0,335.0,576.0,0.10115259004895938,0.10346957106453547,0.5,64.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,128.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8192.0,0.125,6400000.0
1.0,8.0,4.0,1.0,1.0,1.0,63.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.03125,16384.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6150.0,19456.0,0.30447722250696363,0.3140088965699308,0.0625,0.125,6400000.0
1.0,1.0,2.0,3.0,5.0,3.0,158.0,352.0,0.048146068319603885,0.051476191507202285,0.5,8.0,6400000.0
8.0,8.0,4.0,9.0,215.0,128.0,6100.0,19456.0,0.305275554052584,0.31562387802130276,0.0,0.0625,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,223.0,512.0,0.049777517915640224,0.05405121197129903,2.0,0.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4096.0,0.015625,6400000.0
